[INFO] Using run_id / name: test_eval_9og95q5p
Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=1, num_train_steps=10500, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=100, eval_episode_interval=10000, num_eval_episodes=5, latent_dims=16, model_hidden_dims=256, model_num_layers=2, kl_constraint=1, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=1, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30, use_rpc=1)
RPC: True
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-43-06.215060
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_9mta7kco
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_13-57-45.846302
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_f6s3n4d7
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-23-59.830512
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-21-29.552191
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_22-30-46.464062
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_enuun236
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-15_15-18-32.309093
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_ix8in5b7
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_01-41-09.856995
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_g6oqgkyg
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_livch1vf
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_h0e04gi4
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-36-23.998758
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_17-34-01.535727
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_11-55-18.287629
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-27-13.175269
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_09-19-08.051633
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_17-44-44.464353
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_14-09-00.258974
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_36bd8bkk
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_13-47-44.478794
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_22-30-58.504174
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_01-45-36.503161
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_14-52-14.917888
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_maqyke7e
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-15_15-15-47.359893
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-18-47.606724
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-25_10-54-29.051219
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_yksjvrq3
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-44-16.636323
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-44-23.762303
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_09-04-37.596086
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_17-32-13.044348
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-43-01.811971
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_17-35-47.787334
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_04-04-00.644838
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-43-06.175388
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_r5dfn132
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-43-09.739905
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-43-06.254677
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-25_10-55-37.769416
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_33l36h2g
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-42-58.559298
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_94yld6sw
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_22-44-17.106398
