[INFO] Using run: northern-yogurt-237 (4lsmbnlp)
cuda
Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=2, num_train_steps=1000000, learning_starts=20000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=10000, eval_episode_interval=10000, num_eval_episodes=5, latent_dims=16, model_hidden_dims=256, model_num_layers=2, kl_constraint=3.0, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=2, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30, use_rpc=1)
RPC: True
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-16_19-01-57_RPC_Walker2d-v5_seed_2_kl_3_4lsmbnlp/0.pt
Episode: 1, total numsteps: 14, return: 3.47
Episode: 99, total numsteps: 2071, return: 9.68
Episode: 100, total numsteps: 2089, return: -0.97
Episode: 101, total numsteps: 2127, return: 3.67
Episode: 102, total numsteps: 2142, return: 2.56
Episode: 103, total numsteps: 2158, return: 4.09
Episode: 104, total numsteps: 2174, return: 1.02
Episode: 105, total numsteps: 2188, return: -1.29
Episode: 106, total numsteps: 2197, return: -4.52
Episode: 107, total numsteps: 2223, return: 4.11
Episode: 108, total numsteps: 2243, return: -1.04
Episode: 109, total numsteps: 2271, return: 5.83
Episode: 110, total numsteps: 2284, return: 2.06
Episode: 111, total numsteps: 2302, return: 5.15
Episode: 112, total numsteps: 2331, return: 9.37
Episode: 113, total numsteps: 2341, return: -1.82
Episode: 114, total numsteps: 2365, return: 1.52
Episode: 115, total numsteps: 2377, return: -0.07
Episode: 116, total numsteps: 2419, return: 11.85
Episode: 117, total numsteps: 2447, return: -1.27
Episode: 118, total numsteps: 2467, return: 5.32
Episode: 119, total numsteps: 2503, return: 11.68
Episode: 120, total numsteps: 2521, return: -1.15
Episode: 121, total numsteps: 2533, return: -0.44
Episode: 122, total numsteps: 2551, return: -0.06
Episode: 123, total numsteps: 2581, return: 10.6
Episode: 124, total numsteps: 2592, return: -2.6
Episode: 125, total numsteps: 2609, return: 1.55
Episode: 126, total numsteps: 2628, return: 2.81
Episode: 127, total numsteps: 2666, return: -0.71
Episode: 128, total numsteps: 2678, return: -0.47
Episode: 129, total numsteps: 2698, return: 2.73
Episode: 130, total numsteps: 2715, return: -3.53
Episode: 131, total numsteps: 2766, return: 11.4
Episode: 132, total numsteps: 2785, return: 2.51
Episode: 133, total numsteps: 2808, return: 7.86
Episode: 134, total numsteps: 2822, return: -0.07
Episode: 135, total numsteps: 2849, return: -0.11
Episode: 136, total numsteps: 2865, return: -1.02
Episode: 137, total numsteps: 2886, return: 0.91
Episode: 138, total numsteps: 2903, return: -11.46
Episode: 139, total numsteps: 2946, return: 4.18
Episode: 140, total numsteps: 2967, return: 4.43
Episode: 141, total numsteps: 2996, return: 3.53
Episode: 142, total numsteps: 3019, return: 8.98
Episode: 143, total numsteps: 3034, return: 1.7
Episode: 144, total numsteps: 3044, return: -1.6
Episode: 145, total numsteps: 3068, return: -5.06
Episode: 146, total numsteps: 3079, return: -0.6
Episode: 147, total numsteps: 3096, return: 3.21
Episode: 148, total numsteps: 3117, return: -4.98
Episode: 149, total numsteps: 3136, return: 3.55
Episode: 150, total numsteps: 3146, return: -3.33
Episode: 151, total numsteps: 3178, return: 4.7
Episode: 152, total numsteps: 3196, return: 0.21
Episode: 153, total numsteps: 3216, return: -0.36
Episode: 154, total numsteps: 3243, return: 5.07
Episode: 155, total numsteps: 3264, return: -5.67
Episode: 156, total numsteps: 3306, return: 17.87
Episode: 157, total numsteps: 3332, return: 1.78
Episode: 158, total numsteps: 3348, return: 4.95
Episode: 159, total numsteps: 3372, return: -4.96
Episode: 160, total numsteps: 3382, return: -2.46
Episode: 161, total numsteps: 3406, return: -0.93
Episode: 162, total numsteps: 3424, return: 7.99
Episode: 163, total numsteps: 3451, return: -7.99
Episode: 164, total numsteps: 3473, return: 5.15
Episode: 165, total numsteps: 3517, return: 8.56
Episode: 166, total numsteps: 3575, return: 18.19
Episode: 167, total numsteps: 3583, return: -3.78
Episode: 168, total numsteps: 3603, return: 2.14
Episode: 169, total numsteps: 3641, return: 7.33
Episode: 170, total numsteps: 3665, return: -3.95
Episode: 171, total numsteps: 3684, return: 0.08
Episode: 172, total numsteps: 3709, return: 1.79
Episode: 173, total numsteps: 3747, return: 13.78
Episode: 174, total numsteps: 3775, return: 0.08
Episode: 175, total numsteps: 3792, return: 5.35
Episode: 176, total numsteps: 3817, return: -4.32
Episode: 177, total numsteps: 3851, return: 3.33
Episode: 178, total numsteps: 3861, return: -1.62
Episode: 179, total numsteps: 3896, return: 9.37
Episode: 180, total numsteps: 3908, return: -0.95
Episode: 181, total numsteps: 3927, return: -3.08
Episode: 182, total numsteps: 3944, return: -7.87
Episode: 183, total numsteps: 3969, return: -4.71
Episode: 184, total numsteps: 3987, return: -0.04
Episode: 185, total numsteps: 4011, return: -6.11
Episode: 186, total numsteps: 4028, return: -1.53
Episode: 187, total numsteps: 4042, return: 0.85
Episode: 188, total numsteps: 4054, return: -1.25
Episode: 189, total numsteps: 4069, return: 2.62
Episode: 190, total numsteps: 4084, return: 4.46
Episode: 191, total numsteps: 4097, return: 0.01
Episode: 192, total numsteps: 4124, return: 0.9
Episode: 193, total numsteps: 4150, return: 3.33
Episode: 194, total numsteps: 4160, return: -0.55
Episode: 195, total numsteps: 4178, return: -5.77
Episode: 196, total numsteps: 4202, return: -3.92
Episode: 197, total numsteps: 4222, return: -1.94
Episode: 198, total numsteps: 4247, return: -0.04
Episode: 199, total numsteps: 4280, return: 4.03
Episode: 200, total numsteps: 4295, return: 0.16
Episode: 201, total numsteps: 4323, return: -1.57
Episode: 202, total numsteps: 4341, return: -4.23
Episode: 203, total numsteps: 4360, return: -1.97
Episode: 204, total numsteps: 4378, return: 2.94
Episode: 205, total numsteps: 4411, return: 7.11
Episode: 206, total numsteps: 4441, return: 7.81
Episode: 207, total numsteps: 4464, return: 8.45
Episode: 208, total numsteps: 4490, return: 4.66
Episode: 209, total numsteps: 4513, return: 5.74
Episode: 210, total numsteps: 4524, return: -1.4
Episode: 211, total numsteps: 4543, return: -1.78
Episode: 212, total numsteps: 4580, return: 19.12
Episode: 213, total numsteps: 4590, return: -2.69
Episode: 214, total numsteps: 4638, return: 15.78
Episode: 215, total numsteps: 4682, return: 13.45
Episode: 216, total numsteps: 4699, return: 3.98
Episode: 217, total numsteps: 4719, return: 7.14
Episode: 218, total numsteps: 4728, return: -2.56
Episode: 219, total numsteps: 4752, return: -0.36
Episode: 220, total numsteps: 4789, return: -4.32
Episode: 221, total numsteps: 4809, return: -1.28
Episode: 222, total numsteps: 4827, return: -3.56
Episode: 223, total numsteps: 4857, return: 0.94
Episode: 224, total numsteps: 4872, return: 1.06
Episode: 225, total numsteps: 4889, return: -1.51
Episode: 226, total numsteps: 4908, return: 3.7
Episode: 227, total numsteps: 4932, return: 3.69
Episode: 228, total numsteps: 4947, return: 1.21
Episode: 229, total numsteps: 4959, return: -3.33
Episode: 230, total numsteps: 4988, return: 1.24
Episode: 231, total numsteps: 5001, return: 0.24
Episode: 232, total numsteps: 5028, return: 5.53
Episode: 233, total numsteps: 5053, return: -6.81
Episode: 234, total numsteps: 5083, return: -1.43
Episode: 235, total numsteps: 5113, return: 8.19
Episode: 236, total numsteps: 5137, return: 1.1
Episode: 237, total numsteps: 5194, return: 21.04
Episode: 238, total numsteps: 5221, return: 6.78
Episode: 239, total numsteps: 5245, return: 8.1
Episode: 240, total numsteps: 5260, return: -8.7
Episode: 241, total numsteps: 5293, return: 1.55
Episode: 242, total numsteps: 5314, return: 0.11
Episode: 243, total numsteps: 5328, return: -0.36
Episode: 244, total numsteps: 5339, return: -5.56
Episode: 245, total numsteps: 5359, return: -1.23
Episode: 246, total numsteps: 5377, return: -2.82
Episode: 247, total numsteps: 5414, return: 7.84
Episode: 248, total numsteps: 5426, return: -0.1
Episode: 249, total numsteps: 5455, return: 0.27
Episode: 250, total numsteps: 5479, return: 4.85
Episode: 251, total numsteps: 5501, return: -0.47
Episode: 252, total numsteps: 5529, return: 7.11
Episode: 253, total numsteps: 5558, return: 6.13
Episode: 254, total numsteps: 5568, return: -1.68
Episode: 255, total numsteps: 5587, return: 3.76
Episode: 256, total numsteps: 5612, return: 0.17
Episode: 257, total numsteps: 5653, return: 10.39
Episode: 258, total numsteps: 5675, return: 5.09
Episode: 259, total numsteps: 5726, return: 18.43
Episode: 260, total numsteps: 5743, return: -6.66
Episode: 261, total numsteps: 5770, return: -3.01
Episode: 262, total numsteps: 5811, return: -2.19
Episode: 263, total numsteps: 5835, return: 3.46
Episode: 264, total numsteps: 5863, return: 13.05
Episode: 265, total numsteps: 5879, return: -0.39
Episode: 266, total numsteps: 5900, return: -2.67
Episode: 267, total numsteps: 5920, return: 4.96
Episode: 268, total numsteps: 5943, return: -7.23
Episode: 269, total numsteps: 5968, return: -2.76
Episode: 270, total numsteps: 5991, return: 4.95
Episode: 271, total numsteps: 6014, return: 2.46
Episode: 272, total numsteps: 6024, return: -1.43
Episode: 273, total numsteps: 6037, return: 3.25
Episode: 274, total numsteps: 6052, return: 4.89
Episode: 275, total numsteps: 6062, return: -1.94
Episode: 276, total numsteps: 6074, return: 2.88
Episode: 277, total numsteps: 6089, return: -3.99
Episode: 278, total numsteps: 6112, return: -4.99
Episode: 279, total numsteps: 6129, return: -0.12
Episode: 280, total numsteps: 6160, return: 6.53
Episode: 281, total numsteps: 6179, return: -1.66
Episode: 282, total numsteps: 6197, return: -0.48
Episode: 283, total numsteps: 6211, return: 0.11
Episode: 284, total numsteps: 6235, return: -12.99
Episode: 285, total numsteps: 6253, return: -2.08
Episode: 286, total numsteps: 6270, return: 2.85
Episode: 287, total numsteps: 6282, return: -1.73
Episode: 288, total numsteps: 6293, return: -1.28
Episode: 289, total numsteps: 6322, return: 11.09
Episode: 290, total numsteps: 6346, return: -3.2
Episode: 291, total numsteps: 6363, return: -6.38
Episode: 292, total numsteps: 6388, return: 11.1
Episode: 293, total numsteps: 6417, return: 8.35
Episode: 294, total numsteps: 6437, return: -1.13
Episode: 295, total numsteps: 6455, return: -3.71
Episode: 296, total numsteps: 6487, return: 15.1
Episode: 297, total numsteps: 6496, return: -5.99
Episode: 298, total numsteps: 6528, return: 6.04
Episode: 299, total numsteps: 6555, return: 5.64
Episode: 300, total numsteps: 6573, return: -6.43
Episode: 301, total numsteps: 6592, return: 5.9
Episode: 302, total numsteps: 6612, return: 7.57
Episode: 303, total numsteps: 6637, return: 8.28
Episode: 304, total numsteps: 6648, return: -4.29
Episode: 305, total numsteps: 6660, return: -4.15
Episode: 306, total numsteps: 6692, return: 14.95
Episode: 307, total numsteps: 6729, return: 17.9
Episode: 308, total numsteps: 6757, return: -0.42
Episode: 309, total numsteps: 6774, return: 3.33
Episode: 310, total numsteps: 6809, return: 6.22
Episode: 311, total numsteps: 6833, return: 6.59
Episode: 312, total numsteps: 6866, return: 3.95
Episode: 313, total numsteps: 6904, return: 14.21
Episode: 314, total numsteps: 6920, return: -2.37
Episode: 315, total numsteps: 6932, return: -6.17
Episode: 316, total numsteps: 6953, return: 5.33
Episode: 317, total numsteps: 6965, return: 1.41
Episode: 318, total numsteps: 6980, return: -2.95
Episode: 319, total numsteps: 6993, return: 2.17
Episode: 320, total numsteps: 7003, return: -0.95
Episode: 321, total numsteps: 7017, return: -7.91
Episode: 322, total numsteps: 7034, return: -0.64
Episode: 323, total numsteps: 7050, return: 4.87
Episode: 324, total numsteps: 7070, return: -1.39
Episode: 325, total numsteps: 7094, return: 1.73
Episode: 326, total numsteps: 7118, return: 2.1
Episode: 327, total numsteps: 7130, return: 0.18
Episode: 328, total numsteps: 7149, return: 5.08
Episode: 329, total numsteps: 7165, return: -0.62
Episode: 330, total numsteps: 7178, return: -3.18
Episode: 331, total numsteps: 7195, return: 5.58
Episode: 332, total numsteps: 7220, return: 0.89
Episode: 333, total numsteps: 7242, return: -1.86
Episode: 334, total numsteps: 7253, return: -3.57
Episode: 335, total numsteps: 7272, return: 6.65
Episode: 336, total numsteps: 7295, return: -6.6
Episode: 337, total numsteps: 7360, return: 49.16
Episode: 338, total numsteps: 7377, return: -0.3
Episode: 339, total numsteps: 7408, return: 11.94
Episode: 340, total numsteps: 7426, return: 5.34
Episode: 341, total numsteps: 7447, return: 8.45
Episode: 342, total numsteps: 7460, return: -0.07
Episode: 343, total numsteps: 7477, return: 2.11
Episode: 344, total numsteps: 7495, return: -1.65
Episode: 345, total numsteps: 7510, return: -4.84
Episode: 346, total numsteps: 7529, return: -2.31
Episode: 347, total numsteps: 7552, return: 11.01
Episode: 348, total numsteps: 7579, return: 1.04
Episode: 349, total numsteps: 7595, return: -3.32
Episode: 350, total numsteps: 7608, return: -3.36
Episode: 351, total numsteps: 7631, return: -2.67
Episode: 352, total numsteps: 7653, return: -1.25
Episode: 353, total numsteps: 7672, return: -0.15
Episode: 354, total numsteps: 7689, return: 0.49
Episode: 355, total numsteps: 7707, return: -0.27
Episode: 356, total numsteps: 7731, return: 7.28
Episode: 357, total numsteps: 7775, return: 4.89
Episode: 358, total numsteps: 7796, return: 0.84
Episode: 359, total numsteps: 7803, return: -4.53
Episode: 360, total numsteps: 7826, return: 9.89
Episode: 361, total numsteps: 7854, return: -1.85
Episode: 362, total numsteps: 7862, return: -1.7
Episode: 363, total numsteps: 7896, return: 6.55
Episode: 364, total numsteps: 7924, return: -2.99
Episode: 365, total numsteps: 7945, return: -2.9
Episode: 366, total numsteps: 7970, return: -3.31
Episode: 367, total numsteps: 7993, return: 3.74
Episode: 368, total numsteps: 8004, return: 0.62
Episode: 369, total numsteps: 8023, return: 0.71
Episode: 370, total numsteps: 8039, return: 3.35
Episode: 371, total numsteps: 8066, return: -0.96
Episode: 372, total numsteps: 8093, return: -2.22
Episode: 373, total numsteps: 8143, return: 9.74
Episode: 374, total numsteps: 8164, return: 7.36
Episode: 375, total numsteps: 8175, return: -5.12
Episode: 376, total numsteps: 8208, return: -3.37
Episode: 377, total numsteps: 8222, return: -3.02
Episode: 378, total numsteps: 8243, return: 8.26
Episode: 379, total numsteps: 8275, return: 1.34
Episode: 380, total numsteps: 8303, return: -0.42
Episode: 381, total numsteps: 8335, return: 7.55
Episode: 382, total numsteps: 8372, return: 12.45
Episode: 383, total numsteps: 8395, return: 4.64
Episode: 384, total numsteps: 8409, return: -1.37
Episode: 385, total numsteps: 8436, return: 17.72
Episode: 386, total numsteps: 8465, return: -4.55
Episode: 387, total numsteps: 8489, return: 9.48
Episode: 388, total numsteps: 8502, return: -2.5
Episode: 389, total numsteps: 8514, return: 0.17
Episode: 390, total numsteps: 8527, return: -1.25
Episode: 391, total numsteps: 8546, return: -2.37
Episode: 392, total numsteps: 8572, return: 1.32
Episode: 393, total numsteps: 8593, return: -6.36
Episode: 394, total numsteps: 8609, return: 0.51
Episode: 395, total numsteps: 8642, return: 14.44
Episode: 396, total numsteps: 8666, return: -2.11
Episode: 397, total numsteps: 8689, return: 2.83
Episode: 398, total numsteps: 8711, return: 9.13
Episode: 399, total numsteps: 8733, return: -3.12
Episode: 400, total numsteps: 8745, return: -0.09
Episode: 401, total numsteps: 8781, return: 4.88
Episode: 402, total numsteps: 8794, return: -1.32
Episode: 403, total numsteps: 8803, return: -3.72
Episode: 404, total numsteps: 8821, return: -0.98
Episode: 405, total numsteps: 8838, return: 3.06
Episode: 406, total numsteps: 8858, return: 0.82
Episode: 407, total numsteps: 8875, return: 2.48
Episode: 408, total numsteps: 8890, return: 0.09
Episode: 409, total numsteps: 8914, return: 10.17
Episode: 410, total numsteps: 8935, return: -6.05
Episode: 411, total numsteps: 8963, return: 0.34
Episode: 412, total numsteps: 8985, return: -1.59
Episode: 413, total numsteps: 9004, return: -5.0
Episode: 414, total numsteps: 9022, return: -4.73
Episode: 415, total numsteps: 9048, return: 8.23
Episode: 416, total numsteps: 9068, return: 1.58
Episode: 417, total numsteps: 9081, return: -5.06
Episode: 418, total numsteps: 9097, return: 3.42
Episode: 419, total numsteps: 9112, return: 1.54
Episode: 420, total numsteps: 9133, return: -5.8
Episode: 421, total numsteps: 9178, return: -1.1
Episode: 422, total numsteps: 9201, return: 3.95
Episode: 423, total numsteps: 9223, return: -11.79
Episode: 424, total numsteps: 9253, return: 2.81
Episode: 425, total numsteps: 9265, return: -4.17
Episode: 426, total numsteps: 9291, return: 1.62
Episode: 427, total numsteps: 9306, return: 2.38
Episode: 428, total numsteps: 9316, return: -0.17
Episode: 429, total numsteps: 9340, return: 1.21
Episode: 430, total numsteps: 9356, return: -2.68
Episode: 431, total numsteps: 9374, return: -6.58
Episode: 432, total numsteps: 9396, return: 7.21
Episode: 433, total numsteps: 9437, return: 12.75
Episode: 434, total numsteps: 9448, return: -1.37
Episode: 435, total numsteps: 9474, return: -6.96
Episode: 436, total numsteps: 9485, return: -2.52
Episode: 437, total numsteps: 9502, return: 2.34
Episode: 438, total numsteps: 9531, return: 0.42
Episode: 439, total numsteps: 9550, return: 2.62
Episode: 440, total numsteps: 9577, return: 0.18
Episode: 441, total numsteps: 9609, return: 4.6
Episode: 442, total numsteps: 9634, return: -4.43
Episode: 443, total numsteps: 9653, return: -0.92
Episode: 444, total numsteps: 9690, return: 4.98
Episode: 445, total numsteps: 9700, return: -2.67
Episode: 446, total numsteps: 9715, return: 3.39
Episode: 447, total numsteps: 9734, return: -6.0
Episode: 448, total numsteps: 9757, return: 2.19
Episode: 449, total numsteps: 9794, return: -1.36
Episode: 450, total numsteps: 9808, return: 0.47
Episode: 451, total numsteps: 9821, return: -2.23
Episode: 452, total numsteps: 9840, return: 5.0
Episode: 453, total numsteps: 9864, return: -0.26
Episode: 454, total numsteps: 9882, return: -8.27
Episode: 455, total numsteps: 9907, return: 1.54
Episode: 456, total numsteps: 9931, return: -5.44
Episode: 457, total numsteps: 9944, return: 1.77
Episode: 458, total numsteps: 9958, return: 3.0
Episode: 459, total numsteps: 9994, return: 6.66
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-16_19-01-57_RPC_Walker2d-v5_seed_2_kl_3_4lsmbnlp/best.pt
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] saved videos/Walker2d-v5/2025-10-16_19-01-57_RPC_Walker2d-v5_seed_2_kl_3_4lsmbnlp/eval_step9999_kl3.0.mp4
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-16_19-01-57_RPC_Walker2d-v5_seed_2_kl_3_4lsmbnlp/10000.pt
Episode: 460, total numsteps: 10020, return: -0.14
Episode: 461, total numsteps: 10045, return: 8.11
Episode: 462, total numsteps: 10060, return: -0.73
Episode: 463, total numsteps: 10083, return: 6.08
Episode: 464, total numsteps: 10103, return: -5.84
Episode: 465, total numsteps: 10122, return: 2.72
Episode: 466, total numsteps: 10135, return: 1.09
Episode: 467, total numsteps: 10151, return: 2.53
Episode: 468, total numsteps: 10166, return: -5.89
Episode: 469, total numsteps: 10203, return: 1.77
Episode: 470, total numsteps: 10227, return: 3.93
Episode: 471, total numsteps: 10245, return: 0.32
Episode: 472, total numsteps: 10257, return: -4.17
Episode: 473, total numsteps: 10284, return: -5.28
Episode: 474, total numsteps: 10317, return: 11.18
Episode: 475, total numsteps: 10342, return: -2.89
Episode: 476, total numsteps: 10361, return: 5.76
Episode: 477, total numsteps: 10374, return: 0.68
Episode: 478, total numsteps: 10391, return: 6.05
Episode: 479, total numsteps: 10410, return: -4.12
Episode: 480, total numsteps: 10431, return: 0.85
Episode: 481, total numsteps: 10444, return: -1.54
Episode: 482, total numsteps: 10462, return: 0.78
Episode: 483, total numsteps: 10481, return: 2.6
Episode: 484, total numsteps: 10499, return: -3.82
Episode: 485, total numsteps: 10508, return: -5.4
Episode: 486, total numsteps: 10543, return: 17.34
Episode: 487, total numsteps: 10562, return: 2.64
Episode: 488, total numsteps: 10574, return: -1.74
Episode: 489, total numsteps: 10590, return: -0.2
Episode: 490, total numsteps: 10627, return: -1.56
Episode: 491, total numsteps: 10649, return: 0.26
Episode: 492, total numsteps: 10680, return: -5.29
Episode: 493, total numsteps: 10692, return: -2.22
Episode: 494, total numsteps: 10708, return: 1.96
Episode: 495, total numsteps: 10738, return: 3.65
Episode: 496, total numsteps: 10768, return: 7.1
Episode: 497, total numsteps: 10790, return: 1.7
Episode: 498, total numsteps: 10819, return: 4.21
Episode: 499, total numsteps: 10836, return: 1.31
Episode: 500, total numsteps: 10852, return: 2.09
Episode: 501, total numsteps: 10868, return: -5.5
Episode: 502, total numsteps: 10882, return: 1.38
Episode: 503, total numsteps: 10900, return: -4.1
Episode: 504, total numsteps: 10939, return: 13.26
Episode: 505, total numsteps: 10957, return: -2.08
Episode: 506, total numsteps: 10980, return: -4.18
Episode: 507, total numsteps: 11008, return: -2.27
Episode: 508, total numsteps: 11019, return: -1.56
Episode: 509, total numsteps: 11036, return: -1.97
Episode: 510, total numsteps: 11068, return: 3.93
Episode: 511, total numsteps: 11083, return: 2.44
Episode: 512, total numsteps: 11105, return: -0.52
Episode: 513, total numsteps: 11134, return: 4.81
Episode: 514, total numsteps: 11161, return: -2.63
Episode: 515, total numsteps: 11169, return: -2.63
Episode: 516, total numsteps: 11188, return: 3.54
Episode: 517, total numsteps: 11221, return: 18.88
Episode: 518, total numsteps: 11244, return: 1.85
Episode: 519, total numsteps: 11260, return: 3.68
Episode: 520, total numsteps: 11279, return: -2.47
Episode: 521, total numsteps: 11302, return: 3.74
Episode: 522, total numsteps: 11317, return: 3.23
Episode: 523, total numsteps: 11345, return: 3.61
Episode: 524, total numsteps: 11361, return: 3.9
Episode: 525, total numsteps: 11390, return: 5.04
Episode: 526, total numsteps: 11401, return: -2.32
Episode: 527, total numsteps: 11441, return: -2.77
Episode: 528, total numsteps: 11453, return: -0.76
Episode: 529, total numsteps: 11470, return: 0.43
Episode: 530, total numsteps: 11485, return: -2.39
Episode: 531, total numsteps: 11537, return: 16.83
Episode: 532, total numsteps: 11553, return: -3.77
Episode: 533, total numsteps: 11562, return: -2.25
Episode: 534, total numsteps: 11588, return: 13.55
Episode: 535, total numsteps: 11606, return: 3.6
Episode: 536, total numsteps: 11652, return: 17.22
Episode: 537, total numsteps: 11666, return: 3.72
