Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=1, num_train_steps=500000, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30)
Episode: 1, total numsteps: 17, return: 0.4
Episode: 522, total numsteps: 18722, return: 196.56
Episode: 523, total numsteps: 18824, return: 187.52
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 524, total numsteps: 19027, return: 238.34
Episode: 525, total numsteps: 19251, return: 252.62
Episode: 526, total numsteps: 19326, return: 127.36
Episode: 527, total numsteps: 19459, return: 2.0
Episode: 528, total numsteps: 19618, return: 254.78
Episode: 529, total numsteps: 19701, return: 104.03
Episode: 530, total numsteps: 19951, return: 356.17
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 531, total numsteps: 20061, return: 195.75
Episode: 532, total numsteps: 20210, return: 156.61
Episode: 533, total numsteps: 20268, return: 55.48
Episode: 534, total numsteps: 20395, return: 59.35
Episode: 535, total numsteps: 20528, return: 176.51
Episode: 536, total numsteps: 20613, return: 130.33
Episode: 537, total numsteps: 20882, return: 195.12
Episode: 538, total numsteps: 20942, return: 58.38
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 539, total numsteps: 21117, return: 63.19
Episode: 540, total numsteps: 21184, return: 61.18
Episode: 541, total numsteps: 21248, return: 68.39
Episode: 542, total numsteps: 21327, return: 87.97
Episode: 543, total numsteps: 21420, return: 181.66
Episode: 544, total numsteps: 21672, return: 68.52
Episode: 545, total numsteps: 21753, return: 122.88
Episode: 546, total numsteps: 21878, return: 190.37
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 547, total numsteps: 22005, return: 220.2
Episode: 548, total numsteps: 22210, return: 271.8
Episode: 549, total numsteps: 22491, return: 25.56
Episode: 550, total numsteps: 22628, return: 187.02
Episode: 551, total numsteps: 22723, return: -21.13
Episode: 552, total numsteps: 22806, return: 130.98
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 553, total numsteps: 23036, return: 60.06
Episode: 554, total numsteps: 23195, return: 229.88
Episode: 555, total numsteps: 23317, return: 166.79
Episode: 556, total numsteps: 23420, return: 180.24
Episode: 557, total numsteps: 23492, return: 93.43
Episode: 558, total numsteps: 23677, return: 271.12
Episode: 559, total numsteps: 23820, return: 225.37
Episode: 560, total numsteps: 23986, return: 42.62
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 561, total numsteps: 24112, return: 248.51
Episode: 562, total numsteps: 24223, return: 153.17
Episode: 563, total numsteps: 24354, return: -35.44
Episode: 564, total numsteps: 24447, return: 10.3
Episode: 565, total numsteps: 24668, return: -19.22
Episode: 566, total numsteps: 24784, return: 162.45
Episode: 567, total numsteps: 24892, return: 152.19
Episode: 568, total numsteps: 24988, return: -16.7
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 569, total numsteps: 25077, return: 110.91
Episode: 570, total numsteps: 25321, return: -24.13
Episode: 571, total numsteps: 25466, return: 186.46
Episode: 572, total numsteps: 25556, return: 135.4
Episode: 573, total numsteps: 25653, return: 154.79
Episode: 574, total numsteps: 25830, return: -16.31
Episode: 575, total numsteps: 25964, return: 170.01
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 576, total numsteps: 26078, return: 131.87
Episode: 577, total numsteps: 26223, return: 179.08
Episode: 578, total numsteps: 26324, return: 173.41
Episode: 579, total numsteps: 26407, return: 117.15
Episode: 580, total numsteps: 26599, return: 229.99
Episode: 581, total numsteps: 26698, return: 143.87
Episode: 582, total numsteps: 26784, return: 122.43
Episode: 583, total numsteps: 26880, return: 111.54
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 584, total numsteps: 27200, return: 337.85
Episode: 585, total numsteps: 27305, return: 161.47
Episode: 586, total numsteps: 27417, return: 0.76
Episode: 587, total numsteps: 27554, return: 219.61
Episode: 588, total numsteps: 27764, return: 345.13
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 589, total numsteps: 28339, return: 427.6
Episode: 590, total numsteps: 28501, return: 251.57
Episode: 591, total numsteps: 28686, return: -14.16
Episode: 592, total numsteps: 28859, return: 67.1
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 593, total numsteps: 29361, return: 391.64
Episode: 594, total numsteps: 29556, return: 17.13
Episode: 595, total numsteps: 29662, return: 191.31
Episode: 596, total numsteps: 29783, return: 4.21
Episode: 597, total numsteps: 29905, return: 216.57
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 598, total numsteps: 30143, return: 356.43
Episode: 599, total numsteps: 30300, return: 275.63
Episode: 600, total numsteps: 30434, return: 242.34
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 601, total numsteps: 31434, return: 820.29
Episode: 602, total numsteps: 31617, return: 301.38
Episode: 603, total numsteps: 31843, return: 384.7
Episode: 604, total numsteps: 31994, return: 285.77
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 605, total numsteps: 32160, return: 323.98
Episode: 606, total numsteps: 32302, return: 270.61
Episode: 607, total numsteps: 32609, return: 393.84
Episode: 608, total numsteps: 32755, return: 263.46
Episode: 609, total numsteps: 32864, return: 30.05
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 610, total numsteps: 33045, return: 88.42
Episode: 611, total numsteps: 33248, return: 346.43
Episode: 612, total numsteps: 33386, return: 263.39
Episode: 613, total numsteps: 33856, return: 628.05
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 614, total numsteps: 34547, return: 949.49
Episode: 615, total numsteps: 34972, return: 652.46
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 616, total numsteps: 35174, return: 394.65
Episode: 617, total numsteps: 35290, return: 244.64
Episode: 618, total numsteps: 35891, return: 760.55
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 619, total numsteps: 36164, return: 40.29
Episode: 620, total numsteps: 36363, return: 392.72
Episode: 621, total numsteps: 36604, return: 482.69
Episode: 622, total numsteps: 36846, return: 465.0
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 623, total numsteps: 37098, return: 505.11
Episode: 624, total numsteps: 37282, return: 386.76
Episode: 625, total numsteps: 37458, return: 353.58
Episode: 626, total numsteps: 37581, return: 248.42
Episode: 627, total numsteps: 37702, return: 197.17
Episode: 628, total numsteps: 37861, return: 328.55
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 629, total numsteps: 38182, return: 425.29
Episode: 630, total numsteps: 38342, return: 351.82
Episode: 631, total numsteps: 38495, return: 292.64
Episode: 632, total numsteps: 38718, return: 84.08
Episode: 633, total numsteps: 38906, return: 416.92
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 634, total numsteps: 39036, return: 255.45
Episode: 635, total numsteps: 39182, return: 259.68
Episode: 636, total numsteps: 39387, return: 387.6
Episode: 637, total numsteps: 39535, return: 308.92
Episode: 638, total numsteps: 39666, return: 220.33
Episode: 639, total numsteps: 39749, return: 108.39
Episode: 640, total numsteps: 39876, return: 216.14
Episode: 641, total numsteps: 39930, return: 32.33
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 642, total numsteps: 40059, return: 200.15
Episode: 643, total numsteps: 40167, return: 177.29
Episode: 644, total numsteps: 40341, return: 350.45
Episode: 645, total numsteps: 40504, return: 327.94
Episode: 646, total numsteps: 40617, return: 178.76
Episode: 647, total numsteps: 40830, return: 382.19
Episode: 648, total numsteps: 40990, return: 183.77
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 649, total numsteps: 41139, return: 343.32
Episode: 650, total numsteps: 41254, return: 129.91
Episode: 651, total numsteps: 41540, return: 236.94
Episode: 652, total numsteps: 41625, return: 87.33
Episode: 653, total numsteps: 41712, return: 88.67
Episode: 654, total numsteps: 41856, return: 242.59
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 655, total numsteps: 42011, return: 296.99
Episode: 656, total numsteps: 42157, return: 84.24
Episode: 657, total numsteps: 42241, return: 79.71
Episode: 658, total numsteps: 42401, return: 348.79
Episode: 659, total numsteps: 42494, return: 128.91
Episode: 660, total numsteps: 42657, return: 280.46
Episode: 661, total numsteps: 42805, return: 315.11
Episode: 662, total numsteps: 42905, return: 132.06
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 663, total numsteps: 43080, return: 254.57
Episode: 664, total numsteps: 43211, return: 225.03
Episode: 665, total numsteps: 43352, return: 280.59
Episode: 666, total numsteps: 43504, return: -1.14
Episode: 667, total numsteps: 43721, return: 461.9
Episode: 668, total numsteps: 43887, return: 297.52
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 669, total numsteps: 44245, return: 215.0
Episode: 670, total numsteps: 44417, return: 21.05
Episode: 671, total numsteps: 44556, return: -0.9
Episode: 672, total numsteps: 44744, return: 385.77
Episode: 673, total numsteps: 44903, return: 288.1
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 674, total numsteps: 45051, return: 287.48
Episode: 675, total numsteps: 45238, return: 372.23
Episode: 676, total numsteps: 45397, return: 316.17
Episode: 677, total numsteps: 45494, return: 167.75
Episode: 678, total numsteps: 45718, return: 49.71
Episode: 679, total numsteps: 45883, return: 340.46
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 680, total numsteps: 46055, return: 391.45
Episode: 681, total numsteps: 46306, return: 13.51
Episode: 682, total numsteps: 46383, return: 122.57
Episode: 683, total numsteps: 46567, return: 360.5
Episode: 684, total numsteps: 46643, return: 136.12
Episode: 685, total numsteps: 46823, return: 363.02
Episode: 686, total numsteps: 46954, return: 273.24
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 687, total numsteps: 47258, return: 531.17
Episode: 688, total numsteps: 47328, return: 112.95
Episode: 689, total numsteps: 47505, return: 299.23
Episode: 690, total numsteps: 47762, return: 345.26
Episode: 691, total numsteps: 47911, return: 373.24
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 692, total numsteps: 48275, return: 616.38
Episode: 693, total numsteps: 48403, return: 286.57
Episode: 694, total numsteps: 48524, return: 276.36
Episode: 695, total numsteps: 48618, return: 168.07
Episode: 696, total numsteps: 48787, return: 385.68
Episode: 697, total numsteps: 48901, return: 250.27
Episode: 698, total numsteps: 48973, return: 117.95
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 699, total numsteps: 49044, return: 119.43
Episode: 700, total numsteps: 49203, return: 422.25
Episode: 701, total numsteps: 49376, return: 357.13
Episode: 702, total numsteps: 49553, return: 422.19
Episode: 703, total numsteps: 49634, return: 103.84
Episode: 704, total numsteps: 49715, return: 117.45
Episode: 705, total numsteps: 49858, return: 295.63
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 706, total numsteps: 50012, return: 320.84
Episode: 707, total numsteps: 50164, return: 295.83
Episode: 708, total numsteps: 50277, return: 217.08
Episode: 709, total numsteps: 50431, return: 324.8
Episode: 710, total numsteps: 50586, return: 325.15
Episode: 711, total numsteps: 50681, return: 45.4
Episode: 712, total numsteps: 50834, return: 316.56
Episode: 713, total numsteps: 50913, return: 123.99
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 714, total numsteps: 51083, return: 340.62
Episode: 715, total numsteps: 51261, return: 350.8
Episode: 716, total numsteps: 51418, return: 332.96
Episode: 717, total numsteps: 51506, return: 145.43
Episode: 718, total numsteps: 51653, return: 309.75
Episode: 719, total numsteps: 51731, return: 112.87
Episode: 720, total numsteps: 51903, return: 350.19
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 721, total numsteps: 52077, return: 330.8
Episode: 722, total numsteps: 52228, return: 326.98
Episode: 723, total numsteps: 52382, return: 312.75
Episode: 724, total numsteps: 52575, return: 373.91
Episode: 725, total numsteps: 52657, return: 120.55
Episode: 726, total numsteps: 52798, return: 341.96
Episode: 727, total numsteps: 52967, return: 339.62
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 728, total numsteps: 53025, return: 71.73
Episode: 729, total numsteps: 53131, return: 185.8
Episode: 730, total numsteps: 53200, return: 114.81
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 731, total numsteps: 54200, return: 919.1
Episode: 732, total numsteps: 54277, return: 111.84
Episode: 733, total numsteps: 54461, return: 408.07
Episode: 734, total numsteps: 54533, return: 99.2
Episode: 735, total numsteps: 54693, return: 40.91
Episode: 736, total numsteps: 54886, return: 329.84
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 737, total numsteps: 55215, return: 545.86
Episode: 738, total numsteps: 55293, return: 93.41
Episode: 739, total numsteps: 55646, return: 282.85
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 740, total numsteps: 56356, return: 552.94
Episode: 741, total numsteps: 56597, return: 49.93
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 742, total numsteps: 57308, return: 619.93
Episode: 743, total numsteps: 57623, return: 31.6
Episode: 744, total numsteps: 57903, return: 459.74
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 745, total numsteps: 58128, return: 403.01
Episode: 746, total numsteps: 58324, return: 473.32
Episode: 747, total numsteps: 58512, return: 293.13
Episode: 748, total numsteps: 58756, return: 452.36
Episode: 749, total numsteps: 58983, return: 394.76
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 750, total numsteps: 59110, return: 215.71
Episode: 751, total numsteps: 59292, return: 311.92
Episode: 752, total numsteps: 59437, return: 75.24
Episode: 753, total numsteps: 59695, return: 590.18
Episode: 754, total numsteps: 59874, return: 363.31
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 755, total numsteps: 60014, return: 228.38
Episode: 756, total numsteps: 60120, return: 174.9
Episode: 757, total numsteps: 60267, return: 201.72
Episode: 758, total numsteps: 60445, return: 332.49
Episode: 759, total numsteps: 60593, return: 249.09
Episode: 760, total numsteps: 60763, return: 249.5
Episode: 761, total numsteps: 60928, return: 315.41
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 762, total numsteps: 61083, return: 248.74
Episode: 763, total numsteps: 61360, return: 433.35
Episode: 764, total numsteps: 61556, return: 381.23
Episode: 765, total numsteps: 61730, return: 336.78
Episode: 766, total numsteps: 61976, return: 441.31
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 767, total numsteps: 62168, return: 375.66
Episode: 768, total numsteps: 62352, return: 353.77
Episode: 769, total numsteps: 62529, return: 351.98
Episode: 770, total numsteps: 62682, return: 219.83
Episode: 771, total numsteps: 62823, return: 185.19
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 772, total numsteps: 63000, return: 309.52
Episode: 773, total numsteps: 63217, return: 360.94
Episode: 774, total numsteps: 63843, return: 565.58
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 775, total numsteps: 64015, return: 348.25
Episode: 776, total numsteps: 64222, return: 394.65
Episode: 777, total numsteps: 64457, return: 46.45
Episode: 778, total numsteps: 64634, return: 240.26
Episode: 779, total numsteps: 64815, return: 26.74
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 780, total numsteps: 65207, return: 460.52
Episode: 781, total numsteps: 65662, return: 515.9
Episode: 782, total numsteps: 65906, return: 331.67
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 783, total numsteps: 66081, return: 352.63
Episode: 784, total numsteps: 66315, return: 355.34
Episode: 785, total numsteps: 66493, return: 314.13
Episode: 786, total numsteps: 66963, return: 352.1
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 787, total numsteps: 67274, return: 442.87
Episode: 788, total numsteps: 67452, return: 340.51
Episode: 789, total numsteps: 67625, return: 336.12
Episode: 790, total numsteps: 67830, return: 286.43
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 791, total numsteps: 68309, return: 618.16
Episode: 792, total numsteps: 68694, return: 431.42
Episode: 793, total numsteps: 68882, return: 320.01
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 794, total numsteps: 69022, return: 285.36
Episode: 795, total numsteps: 69158, return: 280.02
Episode: 796, total numsteps: 69294, return: 199.34
Episode: 797, total numsteps: 69402, return: 149.47
Episode: 798, total numsteps: 69597, return: 301.18
Episode: 799, total numsteps: 69775, return: 344.99
Episode: 800, total numsteps: 69956, return: 293.79
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 801, total numsteps: 70217, return: 444.52
Episode: 802, total numsteps: 70416, return: 372.32
Episode: 803, total numsteps: 70585, return: 332.75
Episode: 804, total numsteps: 70834, return: 387.09
Episode: 805, total numsteps: 70995, return: 319.28
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 806, total numsteps: 71133, return: 228.83
Episode: 807, total numsteps: 71272, return: 236.31
Episode: 808, total numsteps: 71421, return: 294.27
Episode: 809, total numsteps: 71569, return: 271.56
Episode: 810, total numsteps: 71726, return: 231.17
Episode: 811, total numsteps: 71841, return: 185.78
Episode: 812, total numsteps: 71968, return: 278.64
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 813, total numsteps: 72105, return: 212.35
Episode: 814, total numsteps: 72240, return: 253.14
Episode: 815, total numsteps: 72403, return: 255.79
Episode: 816, total numsteps: 72580, return: 311.56
Episode: 817, total numsteps: 72737, return: 312.91
Episode: 818, total numsteps: 72928, return: 341.91
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 819, total numsteps: 73050, return: 188.52
Episode: 820, total numsteps: 73217, return: 328.4
Episode: 821, total numsteps: 73382, return: 291.72
Episode: 822, total numsteps: 73500, return: 172.18
Episode: 823, total numsteps: 73655, return: 287.99
Episode: 824, total numsteps: 73843, return: 410.84
Episode: 825, total numsteps: 73994, return: 282.7
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 826, total numsteps: 74143, return: 217.27
Episode: 827, total numsteps: 74282, return: 246.13
Episode: 828, total numsteps: 74435, return: 257.03
Episode: 829, total numsteps: 74601, return: 372.62
Episode: 830, total numsteps: 74758, return: 314.98
Episode: 831, total numsteps: 74920, return: 351.99
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 832, total numsteps: 75083, return: 367.64
Episode: 833, total numsteps: 75184, return: 163.81
Episode: 834, total numsteps: 75290, return: 170.37
Episode: 835, total numsteps: 75479, return: 332.74
Episode: 836, total numsteps: 75655, return: 355.25
Episode: 837, total numsteps: 75846, return: 395.36
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 838, total numsteps: 76024, return: 354.54
Episode: 839, total numsteps: 76201, return: 322.26
Episode: 840, total numsteps: 76507, return: 441.38
Episode: 841, total numsteps: 76689, return: 387.01
Episode: 842, total numsteps: 76871, return: 379.74
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 843, total numsteps: 77020, return: 199.4
Episode: 844, total numsteps: 77201, return: 366.26
Episode: 845, total numsteps: 77369, return: 334.08
Episode: 846, total numsteps: 77495, return: 224.45
Episode: 847, total numsteps: 77633, return: 220.39
Episode: 848, total numsteps: 77805, return: 292.65
Episode: 849, total numsteps: 77973, return: 207.37
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 850, total numsteps: 78160, return: 351.19
Episode: 851, total numsteps: 78258, return: 162.84
Episode: 852, total numsteps: 78386, return: 199.59
Episode: 853, total numsteps: 78546, return: 304.28
Episode: 854, total numsteps: 78695, return: 271.01
Episode: 855, total numsteps: 78881, return: 276.27
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 856, total numsteps: 79048, return: 302.95
Episode: 857, total numsteps: 79204, return: 296.72
Episode: 858, total numsteps: 79382, return: 340.24
Episode: 859, total numsteps: 79486, return: 169.17
Episode: 860, total numsteps: 79676, return: 377.18
Episode: 861, total numsteps: 79863, return: 372.29
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 862, total numsteps: 80031, return: 331.68
Episode: 863, total numsteps: 80200, return: 365.67
Episode: 864, total numsteps: 80305, return: 183.81
Episode: 865, total numsteps: 80510, return: 400.36
Episode: 866, total numsteps: 80578, return: 61.21
Episode: 867, total numsteps: 80747, return: 340.88
Episode: 868, total numsteps: 80906, return: 323.82
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 869, total numsteps: 81141, return: 478.08
Episode: 870, total numsteps: 81315, return: 384.3
Episode: 871, total numsteps: 81473, return: 352.32
Episode: 872, total numsteps: 81607, return: 245.58
Episode: 873, total numsteps: 81741, return: 187.46
Episode: 874, total numsteps: 81843, return: 170.43
Episode: 875, total numsteps: 81942, return: 151.2
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 876, total numsteps: 82144, return: 397.8
Episode: 877, total numsteps: 82307, return: 244.12
Episode: 878, total numsteps: 82437, return: 252.4
Episode: 879, total numsteps: 82635, return: 395.69
Episode: 880, total numsteps: 82851, return: 427.09
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 881, total numsteps: 83020, return: 331.06
Episode: 882, total numsteps: 83196, return: 360.05
Episode: 883, total numsteps: 83390, return: 398.67
Episode: 884, total numsteps: 83581, return: 379.07
Episode: 885, total numsteps: 83812, return: 501.86
Episode: 886, total numsteps: 83948, return: 222.51
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 887, total numsteps: 84109, return: 345.53
Episode: 888, total numsteps: 84268, return: 318.27
Episode: 889, total numsteps: 84410, return: 180.48
Episode: 890, total numsteps: 84620, return: 327.74
Episode: 891, total numsteps: 84653, return: 14.05
Episode: 892, total numsteps: 84825, return: 310.7
Episode: 893, total numsteps: 84969, return: 304.93
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 894, total numsteps: 85112, return: 180.49
Episode: 895, total numsteps: 85255, return: 296.66
Episode: 896, total numsteps: 85409, return: 200.08
Episode: 897, total numsteps: 85603, return: 357.99
Episode: 898, total numsteps: 85789, return: 352.26
Episode: 899, total numsteps: 85941, return: 308.49
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 900, total numsteps: 86114, return: 404.06
Episode: 901, total numsteps: 86257, return: 270.69
Episode: 902, total numsteps: 86393, return: 274.9
Episode: 903, total numsteps: 86531, return: 236.65
Episode: 904, total numsteps: 86686, return: 317.32
Episode: 905, total numsteps: 86836, return: 291.58
Episode: 906, total numsteps: 86995, return: 315.89
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 907, total numsteps: 87103, return: 164.13
Episode: 908, total numsteps: 87264, return: 304.73
Episode: 909, total numsteps: 87419, return: 318.19
Episode: 910, total numsteps: 87557, return: 215.86
Episode: 911, total numsteps: 87657, return: 149.74
Episode: 912, total numsteps: 87824, return: 346.15
Episode: 913, total numsteps: 87915, return: 145.02
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 914, total numsteps: 88093, return: 367.75
Episode: 915, total numsteps: 88184, return: 130.32
Episode: 916, total numsteps: 88332, return: 282.98
Episode: 917, total numsteps: 88514, return: 369.58
Episode: 918, total numsteps: 88615, return: 156.04
Episode: 919, total numsteps: 88793, return: 318.01
Episode: 920, total numsteps: 88932, return: 220.92
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 921, total numsteps: 89069, return: 185.42
Episode: 922, total numsteps: 89224, return: 291.21
Episode: 923, total numsteps: 89380, return: 275.45
Episode: 924, total numsteps: 89546, return: 337.07
Episode: 925, total numsteps: 89701, return: 336.39
Episode: 926, total numsteps: 89838, return: 289.94
Episode: 927, total numsteps: 89973, return: 209.91
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
