Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=53, num_train_steps=500000, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=10000, num_eval_episodes=5, latent_dims=16, model_hidden_dims=256, model_num_layers=2, kl_constraint=60.0, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=3, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30)
Episode: 1, total numsteps: 21, return: 7.47
Episode: 49, total numsteps: 941, return: -1.51
Episode: 50, total numsteps: 952, return: 0.24
Episode: 51, total numsteps: 1003, return: 33.96
Episode: 52, total numsteps: 1019, return: -1.04
Episode: 53, total numsteps: 1030, return: 0.67
Episode: 54, total numsteps: 1056, return: -0.76
Episode: 55, total numsteps: 1065, return: -3.3
Episode: 56, total numsteps: 1090, return: 9.14
Episode: 57, total numsteps: 1112, return: 3.37
Episode: 58, total numsteps: 1173, return: 25.34
Episode: 59, total numsteps: 1198, return: 0.09
Episode: 60, total numsteps: 1217, return: 5.43
Episode: 61, total numsteps: 1233, return: -2.29
Episode: 62, total numsteps: 1253, return: 1.42
Episode: 63, total numsteps: 1267, return: 3.77
Episode: 64, total numsteps: 1278, return: -2.35
Episode: 65, total numsteps: 1305, return: -5.74
Episode: 66, total numsteps: 1333, return: 4.21
Episode: 67, total numsteps: 1354, return: -0.42
Episode: 68, total numsteps: 1366, return: -2.34
Episode: 69, total numsteps: 1396, return: 0.15
Episode: 70, total numsteps: 1439, return: 15.34
Episode: 71, total numsteps: 1455, return: 0.71
Episode: 72, total numsteps: 1475, return: 0.97
Episode: 73, total numsteps: 1490, return: -0.15
Episode: 74, total numsteps: 1519, return: 16.67
Episode: 75, total numsteps: 1544, return: -0.54
Episode: 76, total numsteps: 1556, return: -6.28
Episode: 77, total numsteps: 1569, return: 0.08
Episode: 78, total numsteps: 1580, return: 0.44
Episode: 79, total numsteps: 1601, return: -4.74
Episode: 80, total numsteps: 1614, return: -3.43
Episode: 81, total numsteps: 1630, return: -1.29
Episode: 82, total numsteps: 1653, return: -5.73
Episode: 83, total numsteps: 1686, return: 11.38
Episode: 84, total numsteps: 1714, return: 1.85
Episode: 85, total numsteps: 1735, return: -5.39
Episode: 86, total numsteps: 1765, return: -2.37
Episode: 87, total numsteps: 1786, return: -3.69
Episode: 88, total numsteps: 1802, return: 0.4
Episode: 89, total numsteps: 1822, return: 2.03
Episode: 90, total numsteps: 1834, return: 0.81
Episode: 91, total numsteps: 1851, return: 1.61
Episode: 92, total numsteps: 1865, return: 1.3
Episode: 93, total numsteps: 1877, return: -1.47
Episode: 94, total numsteps: 1911, return: 7.07
Episode: 95, total numsteps: 1935, return: 2.26
Episode: 96, total numsteps: 1952, return: 6.52
Episode: 97, total numsteps: 1962, return: -0.04
Episode: 98, total numsteps: 1991, return: 16.84
Episode: 99, total numsteps: 2004, return: -4.36
Episode: 100, total numsteps: 2014, return: -1.53
Episode: 101, total numsteps: 2035, return: 5.01
Episode: 102, total numsteps: 2067, return: -0.07
Episode: 103, total numsteps: 2086, return: -1.66
Episode: 104, total numsteps: 2109, return: -2.89
Episode: 105, total numsteps: 2124, return: 0.17
Episode: 106, total numsteps: 2138, return: 0.99
Episode: 107, total numsteps: 2148, return: -2.53
Episode: 108, total numsteps: 2161, return: -3.61
Episode: 109, total numsteps: 2172, return: -1.49
Episode: 110, total numsteps: 2210, return: 5.14
Episode: 111, total numsteps: 2242, return: 8.7
Episode: 112, total numsteps: 2267, return: -1.5
Episode: 113, total numsteps: 2293, return: 6.14
Episode: 114, total numsteps: 2308, return: 1.55
Episode: 115, total numsteps: 2333, return: -11.33
Episode: 116, total numsteps: 2405, return: 13.36
Episode: 117, total numsteps: 2420, return: -8.23
Episode: 118, total numsteps: 2454, return: 12.06
Episode: 119, total numsteps: 2471, return: -3.27
Episode: 120, total numsteps: 2492, return: 6.3
Episode: 121, total numsteps: 2504, return: -2.94
Episode: 122, total numsteps: 2518, return: -1.55
Episode: 123, total numsteps: 2544, return: 14.34
Episode: 124, total numsteps: 2566, return: 0.92
Episode: 125, total numsteps: 2574, return: -6.85
Episode: 126, total numsteps: 2591, return: 3.83
Episode: 127, total numsteps: 2605, return: -3.31
Episode: 128, total numsteps: 2631, return: 1.45
Episode: 129, total numsteps: 2647, return: 0.6
Episode: 130, total numsteps: 2665, return: 4.13
Episode: 131, total numsteps: 2676, return: -0.62
Episode: 132, total numsteps: 2694, return: 6.5
Episode: 133, total numsteps: 2706, return: -1.81
Episode: 134, total numsteps: 2734, return: -7.59
Episode: 135, total numsteps: 2756, return: -0.27
Episode: 136, total numsteps: 2769, return: 2.2
Episode: 137, total numsteps: 2785, return: -1.66
Episode: 138, total numsteps: 2810, return: 6.23
Episode: 139, total numsteps: 2825, return: -0.46
Episode: 140, total numsteps: 2836, return: -2.76
Episode: 141, total numsteps: 2856, return: -2.62
Episode: 142, total numsteps: 2890, return: 8.86
Episode: 143, total numsteps: 2905, return: 4.03
Episode: 144, total numsteps: 2929, return: 10.05
Episode: 145, total numsteps: 2946, return: 4.98
Episode: 146, total numsteps: 2972, return: 1.15
Episode: 147, total numsteps: 2987, return: 1.83
Episode: 148, total numsteps: 3012, return: 2.03
Episode: 149, total numsteps: 3021, return: -2.48
Episode: 150, total numsteps: 3045, return: 5.38
Episode: 151, total numsteps: 3097, return: 19.31
Episode: 152, total numsteps: 3115, return: -5.15
Episode: 153, total numsteps: 3134, return: 7.45
Episode: 154, total numsteps: 3150, return: 1.71
Episode: 155, total numsteps: 3167, return: -2.81
Episode: 156, total numsteps: 3195, return: 1.61
Episode: 157, total numsteps: 3224, return: 8.75
Episode: 158, total numsteps: 3235, return: -3.67
Episode: 159, total numsteps: 3243, return: -5.72
Episode: 160, total numsteps: 3271, return: 3.04
Episode: 161, total numsteps: 3288, return: -5.95
Episode: 162, total numsteps: 3312, return: 5.71
Episode: 163, total numsteps: 3350, return: 7.42
Episode: 164, total numsteps: 3365, return: 2.57
Episode: 165, total numsteps: 3382, return: -4.15
Episode: 166, total numsteps: 3433, return: 15.95
Episode: 167, total numsteps: 3450, return: -1.61
Episode: 168, total numsteps: 3479, return: 7.37
Episode: 169, total numsteps: 3521, return: 14.32
Episode: 170, total numsteps: 3540, return: -4.38
Episode: 171, total numsteps: 3559, return: 5.02
Episode: 172, total numsteps: 3582, return: 7.2
Episode: 173, total numsteps: 3593, return: -2.22
Episode: 174, total numsteps: 3611, return: 5.13
Episode: 175, total numsteps: 3625, return: 2.45
Episode: 176, total numsteps: 3642, return: 2.36
Episode: 177, total numsteps: 3665, return: -1.39
Episode: 178, total numsteps: 3712, return: -1.38
Episode: 179, total numsteps: 3727, return: -0.97
Episode: 180, total numsteps: 3740, return: -5.7
Episode: 181, total numsteps: 3756, return: 1.45
Episode: 182, total numsteps: 3768, return: -2.94
Episode: 183, total numsteps: 3799, return: -4.5
Episode: 184, total numsteps: 3832, return: 6.72
Episode: 185, total numsteps: 3846, return: 1.65
Episode: 186, total numsteps: 3859, return: -5.6
Episode: 187, total numsteps: 3884, return: 4.43
Episode: 188, total numsteps: 3902, return: 2.18
Episode: 189, total numsteps: 3911, return: -1.4
Episode: 190, total numsteps: 3933, return: 0.83
Episode: 191, total numsteps: 3962, return: 5.04
Episode: 192, total numsteps: 3984, return: -1.75
Episode: 193, total numsteps: 4019, return: 4.38
Episode: 194, total numsteps: 4048, return: 7.89
Episode: 195, total numsteps: 4068, return: -0.47
Episode: 196, total numsteps: 4086, return: -4.8
Episode: 197, total numsteps: 4099, return: 0.71
Episode: 198, total numsteps: 4112, return: 0.48
Episode: 199, total numsteps: 4134, return: 7.25
Episode: 200, total numsteps: 4146, return: -9.71
Episode: 201, total numsteps: 4158, return: -1.9
Episode: 202, total numsteps: 4172, return: -2.34
Episode: 203, total numsteps: 4183, return: -3.3
Episode: 204, total numsteps: 4196, return: -0.89
Episode: 205, total numsteps: 4211, return: 4.57
Episode: 206, total numsteps: 4222, return: 0.26
Episode: 207, total numsteps: 4249, return: 1.67
Episode: 208, total numsteps: 4271, return: 1.3
Episode: 209, total numsteps: 4306, return: -0.44
Episode: 210, total numsteps: 4322, return: 3.31
Episode: 211, total numsteps: 4347, return: -1.26
Episode: 212, total numsteps: 4362, return: -0.99
Episode: 213, total numsteps: 4375, return: -1.19
Episode: 214, total numsteps: 4392, return: 4.03
Episode: 215, total numsteps: 4408, return: -4.74
Episode: 216, total numsteps: 4439, return: 0.48
Episode: 217, total numsteps: 4476, return: 17.92
Episode: 218, total numsteps: 4494, return: 3.77
Episode: 219, total numsteps: 4514, return: 6.53
Episode: 220, total numsteps: 4530, return: 0.13
Episode: 221, total numsteps: 4547, return: 2.61
Episode: 222, total numsteps: 4565, return: 6.1
Episode: 223, total numsteps: 4576, return: -4.16
Episode: 224, total numsteps: 4623, return: 13.17
Episode: 225, total numsteps: 4645, return: 4.49
Episode: 226, total numsteps: 4658, return: 0.05
Episode: 227, total numsteps: 4676, return: 3.81
Episode: 228, total numsteps: 4694, return: 2.23
Episode: 229, total numsteps: 4723, return: 2.75
Episode: 230, total numsteps: 4746, return: -7.38
Episode: 231, total numsteps: 4796, return: 22.14
Episode: 232, total numsteps: 4815, return: -6.15
Episode: 233, total numsteps: 4826, return: -2.0
Episode: 234, total numsteps: 4852, return: 10.1
Episode: 235, total numsteps: 4874, return: 1.49
Episode: 236, total numsteps: 4888, return: 0.55
Episode: 237, total numsteps: 4906, return: 0.81
Episode: 238, total numsteps: 4947, return: 8.83
Episode: 239, total numsteps: 4971, return: -4.37
Episode: 240, total numsteps: 4991, return: -2.34
Episode: 241, total numsteps: 5014, return: -8.61
Episode: 242, total numsteps: 5026, return: 2.0
Episode: 243, total numsteps: 5040, return: -2.9
Episode: 244, total numsteps: 5061, return: 2.62
Episode: 245, total numsteps: 5076, return: 1.89
Episode: 246, total numsteps: 5089, return: -0.02
Episode: 247, total numsteps: 5114, return: -3.95
Episode: 248, total numsteps: 5133, return: -4.98
Episode: 249, total numsteps: 5149, return: 0.8
Episode: 250, total numsteps: 5180, return: 12.45
Episode: 251, total numsteps: 5204, return: -4.13
Episode: 252, total numsteps: 5228, return: 3.94
Episode: 253, total numsteps: 5244, return: 2.2
Episode: 254, total numsteps: 5259, return: 4.44
Episode: 255, total numsteps: 5290, return: 2.21
Episode: 256, total numsteps: 5314, return: 3.06
Episode: 257, total numsteps: 5331, return: -1.57
Episode: 258, total numsteps: 5353, return: 2.65
Episode: 259, total numsteps: 5369, return: 1.16
Episode: 260, total numsteps: 5380, return: 0.17
Episode: 261, total numsteps: 5391, return: -2.32
Episode: 262, total numsteps: 5411, return: -2.73
Episode: 263, total numsteps: 5454, return: 13.0
Episode: 264, total numsteps: 5475, return: -1.52
Episode: 265, total numsteps: 5498, return: -2.34
Episode: 266, total numsteps: 5516, return: 1.35
Episode: 267, total numsteps: 5539, return: 1.84
Episode: 268, total numsteps: 5552, return: 0.13
Episode: 269, total numsteps: 5596, return: 10.65
Episode: 270, total numsteps: 5607, return: -3.4
Episode: 271, total numsteps: 5628, return: 3.37
Episode: 272, total numsteps: 5654, return: 7.83
Episode: 273, total numsteps: 5681, return: -3.31
Episode: 274, total numsteps: 5696, return: 3.17
Episode: 275, total numsteps: 5711, return: 2.2
Episode: 276, total numsteps: 5736, return: 7.76
Episode: 277, total numsteps: 5754, return: 6.18
Episode: 278, total numsteps: 5767, return: 1.06
Episode: 279, total numsteps: 5793, return: -0.79
Episode: 280, total numsteps: 5819, return: 7.12
Episode: 281, total numsteps: 5834, return: 0.94
Episode: 282, total numsteps: 5853, return: 0.91
Episode: 283, total numsteps: 5870, return: -1.31
Episode: 284, total numsteps: 5885, return: -3.13
Episode: 285, total numsteps: 5922, return: 13.71
Episode: 286, total numsteps: 5943, return: -2.0
Episode: 287, total numsteps: 5955, return: -0.34
Episode: 288, total numsteps: 5980, return: 2.14
Episode: 289, total numsteps: 5992, return: -1.43
Episode: 290, total numsteps: 6007, return: -0.72
Episode: 291, total numsteps: 6028, return: 2.17
Episode: 292, total numsteps: 6057, return: -13.18
Episode: 293, total numsteps: 6067, return: -2.13
Episode: 294, total numsteps: 6075, return: -4.75
Episode: 295, total numsteps: 6090, return: -0.89
Episode: 296, total numsteps: 6121, return: -0.57
Episode: 297, total numsteps: 6143, return: 5.68
Episode: 298, total numsteps: 6153, return: -3.27
Episode: 299, total numsteps: 6175, return: -1.06
Episode: 300, total numsteps: 6197, return: -8.2
Episode: 301, total numsteps: 6223, return: 6.53
Episode: 302, total numsteps: 6239, return: -2.9
Episode: 303, total numsteps: 6260, return: 1.07
Episode: 304, total numsteps: 6289, return: -0.52
Episode: 305, total numsteps: 6318, return: 5.33
Episode: 306, total numsteps: 6342, return: 2.45
Episode: 307, total numsteps: 6369, return: 8.74
Episode: 308, total numsteps: 6386, return: 3.4
Episode: 309, total numsteps: 6396, return: -2.93
Episode: 310, total numsteps: 6411, return: 3.17
Episode: 311, total numsteps: 6435, return: 0.33
Episode: 312, total numsteps: 6450, return: -0.73
Episode: 313, total numsteps: 6474, return: -4.43
Episode: 314, total numsteps: 6488, return: -3.68
Episode: 315, total numsteps: 6501, return: -0.38
Episode: 316, total numsteps: 6519, return: -6.46
Episode: 317, total numsteps: 6542, return: -2.37
Episode: 318, total numsteps: 6579, return: 22.73
Episode: 319, total numsteps: 6627, return: 18.41
Episode: 320, total numsteps: 6645, return: -0.03
Episode: 321, total numsteps: 6678, return: -3.63
Episode: 322, total numsteps: 6690, return: -3.25
Episode: 323, total numsteps: 6729, return: 13.0
Episode: 324, total numsteps: 6764, return: 11.45
Episode: 325, total numsteps: 6788, return: 11.52
Episode: 326, total numsteps: 6800, return: -1.19
Episode: 327, total numsteps: 6820, return: 3.11
Episode: 328, total numsteps: 6830, return: -2.97
Episode: 329, total numsteps: 6851, return: -3.96
Episode: 330, total numsteps: 6864, return: -0.64
Episode: 331, total numsteps: 6875, return: -3.44
Episode: 332, total numsteps: 6902, return: 17.01
Episode: 333, total numsteps: 6919, return: 5.69
Episode: 334, total numsteps: 6952, return: 6.18
Episode: 335, total numsteps: 6962, return: -3.09
Episode: 336, total numsteps: 7010, return: 17.37
Episode: 337, total numsteps: 7032, return: 1.0
Episode: 338, total numsteps: 7050, return: -1.05
Episode: 339, total numsteps: 7071, return: 0.06
Episode: 340, total numsteps: 7082, return: -1.62
Episode: 341, total numsteps: 7105, return: -6.71
Episode: 342, total numsteps: 7120, return: 2.03
Episode: 343, total numsteps: 7136, return: 0.2
Episode: 344, total numsteps: 7153, return: 3.24
Episode: 345, total numsteps: 7171, return: 5.34
Episode: 346, total numsteps: 7204, return: 8.23
Episode: 347, total numsteps: 7217, return: 0.33
Episode: 348, total numsteps: 7231, return: 3.52
Episode: 349, total numsteps: 7273, return: -1.76
Episode: 350, total numsteps: 7290, return: -7.21
Episode: 351, total numsteps: 7309, return: -2.03
Episode: 352, total numsteps: 7334, return: 2.34
Episode: 353, total numsteps: 7390, return: 29.39
Episode: 354, total numsteps: 7415, return: 10.36
Episode: 355, total numsteps: 7433, return: 1.4
Episode: 356, total numsteps: 7444, return: -5.52
Episode: 357, total numsteps: 7460, return: 4.02
Episode: 358, total numsteps: 7482, return: -7.51
Episode: 359, total numsteps: 7508, return: 4.26
Episode: 360, total numsteps: 7529, return: -3.85
Episode: 361, total numsteps: 7553, return: -2.4
Episode: 362, total numsteps: 7575, return: -4.24
Episode: 363, total numsteps: 7600, return: 15.34
Episode: 364, total numsteps: 7620, return: 4.99
Episode: 365, total numsteps: 7640, return: 7.38
Episode: 366, total numsteps: 7681, return: 17.63
Episode: 367, total numsteps: 7696, return: -8.35
Episode: 368, total numsteps: 7727, return: -0.42
Episode: 369, total numsteps: 7742, return: 0.82
Episode: 370, total numsteps: 7776, return: 11.97
Episode: 371, total numsteps: 7794, return: -0.71
Episode: 372, total numsteps: 7808, return: -8.86
Episode: 373, total numsteps: 7819, return: 0.09
Episode: 374, total numsteps: 7839, return: -3.0
Episode: 375, total numsteps: 7856, return: -7.67
Episode: 376, total numsteps: 7876, return: 1.81
Episode: 377, total numsteps: 7887, return: -1.09
Episode: 378, total numsteps: 7907, return: 5.68
Episode: 379, total numsteps: 7924, return: 3.98
Episode: 380, total numsteps: 7938, return: -2.84
Episode: 381, total numsteps: 7953, return: 0.41
Episode: 382, total numsteps: 7983, return: 7.47
Episode: 383, total numsteps: 8004, return: -0.92
Episode: 384, total numsteps: 8034, return: 8.3
Episode: 385, total numsteps: 8050, return: 4.12
Episode: 386, total numsteps: 8071, return: -4.28
Episode: 387, total numsteps: 8089, return: 2.52
Episode: 388, total numsteps: 8108, return: -1.34
Episode: 389, total numsteps: 8122, return: -3.03
Episode: 390, total numsteps: 8132, return: -4.2
Episode: 391, total numsteps: 8146, return: -3.99
Episode: 392, total numsteps: 8160, return: -6.01
Episode: 393, total numsteps: 8176, return: 3.11
Episode: 394, total numsteps: 8206, return: 18.31
Episode: 395, total numsteps: 8243, return: -3.04
Episode: 396, total numsteps: 8265, return: 1.43
Episode: 397, total numsteps: 8288, return: 3.12
Episode: 398, total numsteps: 8301, return: -0.23
Episode: 399, total numsteps: 8315, return: -4.68
Episode: 400, total numsteps: 8339, return: -3.25
Episode: 401, total numsteps: 8365, return: 17.52
Episode: 402, total numsteps: 8379, return: -5.62
Episode: 403, total numsteps: 8396, return: -5.61
Episode: 404, total numsteps: 8405, return: -3.05
Episode: 405, total numsteps: 8423, return: 3.21
Episode: 406, total numsteps: 8442, return: 1.44
Episode: 407, total numsteps: 8455, return: 0.34
Episode: 408, total numsteps: 8473, return: 0.86
Episode: 409, total numsteps: 8501, return: 2.85
Episode: 410, total numsteps: 8524, return: -3.23
Episode: 411, total numsteps: 8547, return: 3.59
Episode: 412, total numsteps: 8575, return: 6.59
Episode: 413, total numsteps: 8595, return: 3.27
Episode: 414, total numsteps: 8612, return: -1.92
Episode: 415, total numsteps: 8625, return: -0.05
Episode: 416, total numsteps: 8640, return: -0.5
Episode: 417, total numsteps: 8662, return: -5.42
Episode: 418, total numsteps: 8678, return: 1.44
Episode: 419, total numsteps: 8697, return: 4.87
Episode: 420, total numsteps: 8724, return: 5.72
Episode: 421, total numsteps: 8742, return: 4.24
Episode: 422, total numsteps: 8768, return: 8.29
Episode: 423, total numsteps: 8791, return: -4.44
Episode: 424, total numsteps: 8812, return: 4.97
Episode: 425, total numsteps: 8832, return: -7.62
Episode: 426, total numsteps: 8861, return: 0.85
Episode: 427, total numsteps: 8885, return: -4.32
Episode: 428, total numsteps: 8899, return: 1.32
Episode: 429, total numsteps: 8926, return: -3.97
Episode: 430, total numsteps: 8944, return: 0.07
Episode: 431, total numsteps: 8965, return: 1.96
Episode: 432, total numsteps: 8981, return: 3.53
Episode: 433, total numsteps: 8997, return: -3.09
Episode: 434, total numsteps: 9024, return: -0.65
Episode: 435, total numsteps: 9033, return: -4.64
Episode: 436, total numsteps: 9064, return: 7.01
Episode: 437, total numsteps: 9094, return: 9.97
Episode: 438, total numsteps: 9129, return: 9.71
Episode: 439, total numsteps: 9142, return: -1.81
Episode: 440, total numsteps: 9150, return: -4.19
Episode: 441, total numsteps: 9161, return: 0.88
Episode: 442, total numsteps: 9174, return: -3.02
Episode: 443, total numsteps: 9201, return: -1.65
Episode: 444, total numsteps: 9223, return: -0.84
Episode: 445, total numsteps: 9258, return: 14.77
Episode: 446, total numsteps: 9280, return: 2.69
Episode: 447, total numsteps: 9290, return: -1.48
Episode: 448, total numsteps: 9315, return: 9.12
Episode: 449, total numsteps: 9330, return: -6.54
Episode: 450, total numsteps: 9342, return: 0.88
Episode: 451, total numsteps: 9357, return: 3.83
Episode: 452, total numsteps: 9374, return: 1.38
Episode: 453, total numsteps: 9408, return: 9.36
Episode: 454, total numsteps: 9429, return: 3.02
Episode: 455, total numsteps: 9450, return: 4.63
Episode: 456, total numsteps: 9471, return: 2.49
Episode: 457, total numsteps: 9488, return: -2.99
Episode: 458, total numsteps: 9502, return: -1.87
Episode: 459, total numsteps: 9524, return: 1.86
Episode: 460, total numsteps: 9539, return: 1.48
Episode: 461, total numsteps: 9578, return: 14.0
Episode: 462, total numsteps: 9603, return: 1.79
Episode: 463, total numsteps: 9630, return: -4.45
Episode: 464, total numsteps: 9643, return: -5.38
Episode: 465, total numsteps: 9657, return: 0.24
Episode: 466, total numsteps: 9675, return: -3.33
Episode: 467, total numsteps: 9693, return: -2.57
Episode: 468, total numsteps: 9716, return: 2.89
Episode: 469, total numsteps: 9753, return: 14.64
Episode: 470, total numsteps: 9764, return: -2.36
Episode: 471, total numsteps: 9804, return: 12.41
Episode: 472, total numsteps: 9833, return: 0.64
Episode: 473, total numsteps: 9846, return: -3.3
Episode: 474, total numsteps: 9869, return: 9.4
Episode: 475, total numsteps: 9879, return: -5.47
Episode: 476, total numsteps: 9895, return: 1.63
Episode: 477, total numsteps: 9918, return: 2.09
Episode: 478, total numsteps: 9931, return: -3.64
Episode: 479, total numsteps: 9951, return: 2.29
Episode: 480, total numsteps: 9972, return: -4.46
Episode: 481, total numsteps: 9986, return: -3.94
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_53_kl60.0_9vcxor5n
   RPC_53_kl30.0_yhk1hrhg
   RPC_93_kl60.0_mbeu3spt
   RPC_24_kl30.0_feiw4f82
   RPC_93_kl30.0_z8f35otg
Episode: 482, total numsteps: 10002, return: -0.33
Episode: 483, total numsteps: 10022, return: 8.94
Episode: 484, total numsteps: 10041, return: 5.4
Episode: 485, total numsteps: 10065, return: 11.75
Episode: 486, total numsteps: 10092, return: -1.61
Episode: 487, total numsteps: 10134, return: 13.9
Episode: 488, total numsteps: 10157, return: 7.55
Episode: 489, total numsteps: 10192, return: 9.78
Episode: 490, total numsteps: 10212, return: -3.86
Episode: 491, total numsteps: 10249, return: 14.68
Episode: 492, total numsteps: 10270, return: 5.33
Episode: 493, total numsteps: 10291, return: 5.99
Episode: 494, total numsteps: 10352, return: 34.97
Episode: 495, total numsteps: 10386, return: 2.69
Episode: 496, total numsteps: 10446, return: 29.78
Episode: 497, total numsteps: 10474, return: -0.33
Episode: 498, total numsteps: 10523, return: 17.08
Episode: 499, total numsteps: 10602, return: -28.31
Episode: 500, total numsteps: 10639, return: 6.67
Episode: 501, total numsteps: 10705, return: -9.09
Episode: 502, total numsteps: 10751, return: 1.46
Episode: 503, total numsteps: 10911, return: -4.02
Episode: 504, total numsteps: 11010, return: -44.29
Episode: 505, total numsteps: 11102, return: -33.76
Episode: 506, total numsteps: 11200, return: -26.56
Episode: 507, total numsteps: 11339, return: 3.13
Episode: 508, total numsteps: 11489, return: 0.44
Episode: 509, total numsteps: 11667, return: 38.02
Episode: 510, total numsteps: 11801, return: -13.12
Episode: 511, total numsteps: 11914, return: -23.82
Episode: 512, total numsteps: 12377, return: 505.58
Episode: 513, total numsteps: 12974, return: 698.65
Episode: 514, total numsteps: 13175, return: 315.46
Episode: 515, total numsteps: 13339, return: 263.6
Episode: 516, total numsteps: 13471, return: 237.27
Episode: 517, total numsteps: 13661, return: 305.95
Episode: 518, total numsteps: 13877, return: 334.34
Episode: 519, total numsteps: 14067, return: 287.53
Episode: 520, total numsteps: 14679, return: 466.51
Episode: 521, total numsteps: 14854, return: 283.0
Episode: 522, total numsteps: 15126, return: 320.08
Episode: 523, total numsteps: 15379, return: 75.91
Episode: 524, total numsteps: 15604, return: 204.69
Episode: 525, total numsteps: 15847, return: 347.27
Episode: 526, total numsteps: 16099, return: 371.39
Episode: 527, total numsteps: 16251, return: 286.51
Episode: 528, total numsteps: 16399, return: 229.19
Episode: 529, total numsteps: 16519, return: 7.42
Episode: 530, total numsteps: 16797, return: 280.17
Episode: 531, total numsteps: 16979, return: 218.48
Episode: 532, total numsteps: 17071, return: 98.75
Episode: 533, total numsteps: 17199, return: 211.13
Episode: 534, total numsteps: 17313, return: 11.83
Episode: 535, total numsteps: 17459, return: 1.17
Episode: 536, total numsteps: 17640, return: 14.36
Episode: 537, total numsteps: 17886, return: 337.85
Episode: 538, total numsteps: 18034, return: 182.25
Episode: 539, total numsteps: 18284, return: 49.19
Episode: 540, total numsteps: 18498, return: 34.85
Episode: 541, total numsteps: 18819, return: 203.92
Episode: 542, total numsteps: 19023, return: 209.67
Episode: 543, total numsteps: 19178, return: 46.88
Episode: 544, total numsteps: 19344, return: 265.49
Episode: 545, total numsteps: 19676, return: 40.15
Episode: 546, total numsteps: 19804, return: 4.61
Episode: 547, total numsteps: 19918, return: -48.22
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_53_kl60.0_9vcxor5n
   RPC_93_kl60.0_mbeu3spt
   RPC_24_kl30.0_feiw4f82
   RPC_53_kl30.0_yhk1hrhg
   RPC_93_kl30.0_z8f35otg
Episode: 548, total numsteps: 20741, return: 220.22
Episode: 549, total numsteps: 21142, return: 29.78
